--- ep_rosters/output/alla_spelare_2026-2027_old.txt	2026-05-26 18:20:45.310063178 +0200
+++ ep_rosters/output/alla_spelare_2026-2027.txt	2026-05-26 18:25:15.877238232 +0200
@@ -205,6 +205,7 @@
 malmo-redhawks_2026-2027.txt;https://www.eliteprospects.com/player/321373/thomas-berg-paulsen;Thomas Berg-Paulsen;LW/C;1999
 vallentuna-hockey_2026-2027.txt;https://www.eliteprospects.com/player/270164/kalle-andersson;Kalle Andersson;G;1999
 vallentuna-hockey_2026-2027.txt;https://www.eliteprospects.com/player/333323/viktor-ronnqvist;Viktor Rönnqvist;G;2000
 vallentuna-hockey_2026-2027.txt;https://www.eliteprospects.com/player/574612/niclas-gruvstal;Niclas Gruvstål;D;2003
@@ -1087,18 +1094,21 @@
 kiruna-if_2026-2027.txt;https://www.eliteprospects.com/player/742538/isak-kolsbo;Isak Kolsbo;W;2006
 kiruna-if_2026-2027.txt;https://www.eliteprospects.com/player/742539/noah-kolsbo;Noah Kolsbo;C/W;2006
 kiruna-if_2026-2027.txt;https://www.eliteprospects.com/player/541527/hampus-landstrom;Hampus Landström;RW/LW;2002
+kiruna-if_2026-2027.txt;https://www.eliteprospects.com/player/640152/johannes-maki;Johannes Mäki;C/RW;2004
 kiruna-if_2026-2027.txt;https://www.eliteprospects.com/player/342792/liam-nilsson;Liam Nilsson;C/RW;2000
 bodens-hf_2026-2027.txt;https://www.eliteprospects.com/player/641671/felix-stenmark;Felix Stenmark;G;2004
 bodens-hf_2026-2027.txt;https://www.eliteprospects.com/player/800691/simon-westling;Simon Westling;G;2006
 bodens-hf_2026-2027.txt;https://www.eliteprospects.com/player/515556/tobias-abrahamsson;Tobias Abrahamsson;D;2003
 bodens-hf_2026-2027.txt;https://www.eliteprospects.com/player/487319/viktor-arespang;Viktor Arespång;D;2002
 bodens-hf_2026-2027.txt;https://www.eliteprospects.com/player/265565/felix-dahlroth;Felix Dahlroth;D;1998
+bodens-hf_2026-2027.txt;https://www.eliteprospects.com/player/805646/oliver-svensson;Oliver Svensson;D;2006
 bodens-hf_2026-2027.txt;https://www.eliteprospects.com/player/725778/theo-landstrom;Theo Landström;C;2006
 bodens-hf_2026-2027.txt;https://www.eliteprospects.com/player/484282/andreas-nilsson;Andreas Nilsson;RW;2002
 bodens-hf_2026-2027.txt;https://www.eliteprospects.com/player/663471/oliver-selstrom;Oliver Selström;LW;2004
 bodens-hf_2026-2027.txt;https://www.eliteprospects.com/player/345163/nils-thomasson;Nils Thomasson;C;2000
 bodens-hf_2026-2027.txt;https://www.eliteprospects.com/player/414247/alexander-wallin;Alexander Wallin;LW;2001
 bodens-hf_2026-2027.txt;https://www.eliteprospects.com/player/384086/wille-astrom;Wille Åström;C/RW;2000
+nassjo-hc_2026-2027.txt;https://www.eliteprospects.com/player/801988/lukas-gustafsson;Lukas Gustafsson;G;2006
 nassjo-hc_2026-2027.txt;https://www.eliteprospects.com/player/709261/axel-walfridsson;Axel Walfridsson;G;2005
 nassjo-hc_2026-2027.txt;https://www.eliteprospects.com/player/649775/theodor-fransson;Theodor Fransson;D;2004
 nassjo-hc_2026-2027.txt;https://www.eliteprospects.com/player/347219/mans-henningsson;Måns Henningsson;D;2000
